source,target,value
520,451,2
520,454,1
520,520,1
520,523,5
520,596,1
522,459,1
522,596,1
523,432,2
523,453,1
523,463,1
523,515,1
523,520,8
523,596,3
523,597,2
525,432,3
525,447,2
525,451,1
525,515,1
526,515,3
527,353,1
527,462,1
532,615,1
533,528,1
535,373,1
545,277,1
548,262,1
552,416,1
554,594,1
564,559,1
568,430,1
573,585,1
574,585,1
574,595,1
577,579,2
578,270,1
584,584,1
585,400,4
585,573,1
585,574,3
589,483,1
589,591,1
590,483,2
590,591,3
591,258,1
591,492,1
591,499,1
591,503,1
592,258,1
592,314,1
592,481,1
592,484,1
592,490,1
594,551,1
595,270,1
596,454,1
596,522,2
596,523,1
596,597,4
596,599,1
596,600,9
596,601,1
596,602,1
596,603,2
596,604,11
596,605,12
597,447,2
597,453,1
597,514,2
597,515,1
597,517,1
597,523,2
597,525,1
597,596,4
597,598,4
597,599,1
597,600,1
597,601,1
597,602,1
597,603,1
598,597,2
599,527,1
599,600,1
600,353,1
600,596,12
600,599,1
601,596,1
601,597,1
601,602,7
602,596,5
602,597,1
602,601,5
602,602,2
602,604,1
603,466,1
603,515,1
603,596,3
603,602,1
603,603,2
603,604,26
603,605,6
604,596,10
604,600,2
604,603,24
604,604,2
604,605,4
605,354,2
605,451,1
605,596,6
605,602,2
605,603,2
605,604,5
606,518,1
606,606,1
606,609,3
606,610,7
606,611,5
606,612,1
606,616,4
607,609,3
607,612,5
607,618,4
607,619,1
608,611,1
609,606,4
609,607,2
609,610,1
609,612,3
609,618,1
610,606,6
610,609,1
610,611,2
610,613,6
610,616,3
611,606,1
611,610,1
611,614,3
611,616,1
611,617,2
612,607,5
612,609,1
612,617,1
613,610,7
613,611,1
613,612,1
613,616,3
614,607,1
614,611,2
614,613,1
614,617,3
615,618,2
616,606,1
616,612,1
616,613,3
617,613,1
617,614,7
618,607,1
618,609,2
618,612,2
618,615,6
619,123,1
619,188,2
619,260,1
619,476,3
619,503,6
619,504,1
619,607,1
620,49,2
620,53,1
620,66,1
620,77,1
620,111,1
620,113,1
620,125,1
620,133,1
620,140,2
620,143,1
620,173,1
620,181,2
620,182,1
620,192,3
620,199,1
620,211,1
620,236,1
620,257,2
620,287,1
620,289,1
620,301,1
620,302,1
620,331,1
