source,target,value
227,308,1
133,77,1
133,287,1
43,51,1
90,68,1
77,282,1
166,111,1
254,106,1
264,49,1
176,145,1
59,81,1
174,106,1
59,287,1
77,45,1
90,364,1
175,287,1
321,39,1
106,56,1
58,364,1
249,299,1
110,111,1
305,161,1
142,211,1
282,41,1
92,56,1
49,73,1
264,287,1
182,51,1
146,191,1
68,73,1
71,88,1
91,81,1
68,287,1
282,3,1
195,287,1
23,194,1
322,328,1
474,469,1
58,194,1
91,140,1
192,125,1
199,49,1
195,181,1
210,346,1
77,198,1
192,197,1
118,38,1
345,423,1
192,194,1
319,365,1
325,344,1
227,117,1
296,117,1
138,100,1
38,199,1
60,98,1
133,88,1
51,283,1
59,51,1
59,89,1
168,284,1
322,426,1
24,181,1
91,49,1
345,423,1
77,346,1
305,305,1
177,264,1
77,283,1
138,91,1
192,47,1
192,217,1
75,18,1
192,80,1
112,317,1
146,81,1
77,283,1
192,211,1
145,66,1
77,134,1
91,100,1
245,240,1
89,164,1
182,48,1
100,140,1
457,458,1
166,58,1
91,212,1
174,52,1
84,74,1
75,108,1
372,241,1
59,98,1
154,154,1
91,71,1
54,145,1
91,43,1
61,364,1
174,125,1
274,255,1
36,383,1
140,47,1
228,56,1
138,90,1
24,51,1
311,314,1
603,604,1
84,100,1
292,340,1
447,597,1
33,81,1
108,320,1
107,125,1
92,133,1
195,81,1
339,149,1
285,119,1
175,100,1
73,342,1
43,51,1
118,111,1
27,18,1
298,304,1
152,234,1
128,286,1
225,90,1
26,287,1
48,194,1
91,75,1
192,100,1
112,86,1
205,317,1
219,58,1
22,77,1
36,414,1
220,38,1
99,18,1
286,21,1
415,418,1
112,43,1
338,287,1
301,287,1
49,255,1
214,75,1
273,99,1
36,33,1
91,217,1
77,383,1
77,99,1
217,75,1
40,72,1
342,55,1
91,48,1
91,286,1
232,99,1
145,91,1
502,376,1
174,195,1
405,278,1
290,123,1
72,81,1
77,195,1
50,196,1
209,321,1
91,71,1
142,287,1
36,33,1
603,604,1
128,192,1
192,47,1
54,133,1
279,287,1
192,174,1
117,330,1
18,100,1
297,344,1
91,140,1
182,100,1
18,197,1
141,118,1
71,109,1
144,164,1
99,284,1
174,195,1
418,328,1
314,244,1
286,283,1
303,131,1
18,44,1
325,458,1
88,74,1
66,36,1
91,53,1
81,36,1
174,43,1
258,119,1
24,100,1
20,301,1
18,53,1
75,52,1
504,164,1
285,81,1
91,181,1
324,51,1
174,341,1
218,50,1
256,240,1
255,191,1
91,110,1
91,195,1
33,36,1
58,111,1
92,36,1
59,37,1
58,350,1
91,342,1
91,111,1
53,287,1
56,191,1
31,133,1
45,50,1
174,90,1
91,284,1
140,181,1
231,302,1
284,283,1
85,254,1
110,18,1
174,196,1
198,58,1
58,31,1
4,2,1
29,134,1
255,90,1
214,80,1
92,133,1
140,283,1
16,58,1
52,56,1
94,81,1
233,133,1
45,68,1
296,31,1
21,36,1
232,91,1
325,295,1
141,330,1
130,36,1
154,115,1
133,31,1
233,49,1
77,21,1
58,48,1
36,108,1
143,51,1
156,75,1
92,75,1
131,156,1
237,43,1
41,99,1
29,135,1
91,106,1
91,2,1
337,212,1
332,365,1
237,197,1
217,174,1
47,37,1
286,43,1
53,286,1
137,49,1
217,191,1
297,344,1
227,114,1
304,314,1
133,192,1
133,181,1
77,111,1
27,118,1
2,264,1
56,66,1
140,91,1
137,77,1
144,236,1
77,53,1
35,3,1
306,240,1
91,261,1
134,174,1
45,68,1
91,43,1
59,19,1
247,345,1
106,51,1
596,605,1
233,18,1
18,100,1
119,287,1
292,48,1
77,31,1
209,206,1
376,30,1
56,77,1
333,133,1
33,287,1
176,125,1
72,145,1
33,192,1
43,31,1
43,147,1
141,47,1
72,38,1
123,80,1
18,264,1
273,59,1
53,53,1
92,91,1
13,287,1
134,77,1
43,173,1
159,58,1
33,321,1
36,43,1
115,195,1
210,92,1
2,195,1
50,174,1
195,51,1
29,77,1
36,414,1
162,60,1
197,18,1
191,39,1
175,81,1
245,117,1
479,477,1
272,37,1
152,210,1
140,286,1
91,287,1
225,111,1
45,414,1
233,77,1
231,293,1
191,97,1
141,364,1
191,161,1
165,177,1
54,36,1
73,241,1
69,52,1
53,161,1
75,142,1
180,31,1
492,100,1
268,99,1
33,39,1
152,20,1
327,181,1
43,31,1
99,142,1
282,77,1
503,260,1
92,174,1
9,280,1
164,24,1
192,100,1
220,75,1
475,344,1
13,38,1
160,244,1
273,89,1
36,100,1
449,451,1
365,39,1
18,33,1
59,317,1
46,91,1
319,67,1
191,43,1
174,133,1
91,26,1
50,47,1
75,184,1
507,123,1
66,31,1
59,287,1
156,115,1
176,75,1
286,44,1
182,164,1
264,91,1
22,317,1
66,125,1
89,75,1
296,117,1
89,73,1
326,253,1
143,112,1
332,13,1
73,233,1
173,58,1
77,53,1
137,287,1
112,100,1
182,192,1
122,342,1
37,338,1
255,284,1
141,161,1
50,110,1
457,458,1
191,51,1
186,56,1
149,403,1
192,195,1
192,24,1
204,422,1
126,283,1
331,181,1
89,68,1
89,100,1
119,36,1
192,212,1
283,199,1
72,197,1
175,37,1
417,248,1
359,38,1
100,91,1
463,294,1
191,43,1
182,31,1
32,233,1
278,405,1
413,267,1
106,287,1
116,58,1
242,154,1
334,329,1
334,287,1
21,112,1
130,69,1
110,37,1
236,364,1
374,49,1
182,53,1
401,120,1
164,181,1
192,52,1
227,114,1
494,476,1
175,41,1
304,331,1
275,122,1
99,18,1
123,29,1
284,287,1
54,331,1
350,91,1
175,286,1
273,241,1
110,337,1
31,40,1
289,133,1
77,24,1
191,283,1
214,133,1
292,326,1
337,48,1
503,619,1
115,113,1
194,161,1
172,337,1
264,174,1
290,123,1
331,77,1
198,18,1
67,152,1
96,71,1
223,69,1
107,98,1
411,209,1
48,100,1
18,49,1
463,344,1
32,49,1
27,99,1
130,66,1
262,206,1
258,295,1
36,33,1
51,99,1
7,81,1
66,142,1
232,114,1
96,194,1
182,100,1
81,35,1
160,283,1
59,287,1
475,344,1
264,51,1
449,451,1
59,47,1
192,98,1
486,344,1
290,123,1
178,72,1
255,43,1
164,36,1
52,164,1
311,463,1
301,53,1
454,460,1
133,91,1
482,478,1
75,212,1
176,364,1
255,52,1
173,90,1
280,403,1
291,98,1
364,96,1
33,199,1
298,344,1
94,110,1
16,58,1
44,66,1
74,91,1
94,25,1
111,18,1
212,194,1
245,240,1
482,478,1
255,284,1
130,210,1
192,342,1
349,48,1
210,130,1
146,194,1
464,131,1
284,168,1
130,331,1
100,24,1
86,217,1
192,48,1
4,7,1
26,40,1
247,345,1
224,56,1
43,98,1
133,111,1
217,18,1
92,161,1
175,24,1
91,195,1
7,98,1
273,75,1
237,148,1
291,91,1
50,110,1
91,39,1
133,287,1
339,283,1
21,286,1
255,284,1
195,81,1
156,38,1
168,287,1
490,497,1
91,26,1
197,40,1
523,596,1
75,5,1
344,454,1
36,36,1
23,18,1
192,52,1
37,81,1
321,89,1
255,192,1
192,81,1
75,233,1
192,52,1
248,420,1
490,497,1
60,91,1
321,287,1
211,157,1
598,597,1
77,133,1
153,115,1
110,66,1
77,146,1
107,287,1
462,344,1
302,67,1
35,191,1
17,107,1
28,118,1
110,2,1
31,287,1
50,287,1
165,219,1
168,2,1
192,43,1
322,417,1
140,47,1
141,51,1
88,71,1
205,32,1
217,35,1
192,48,1
141,118,1
346,18,1
164,212,1
222,213,1
260,29,1
183,69,1
58,36,1
279,148,1
225,73,1
52,85,1
304,141,1
47,284,1
48,77,1
198,164,1
86,173,1
143,118,1
29,66,1
331,100,1
94,90,1
394,49,1
50,197,1
17,210,1
425,423,1
192,52,1
420,247,1
195,174,1
56,38,1
40,24,1
296,81,1
134,75,1
195,91,1
40,24,1
220,313,1
133,140,1
5,287,1
374,133,1
84,112,1
29,77,1
413,423,1
370,37,1
227,240,1
298,308,1
91,286,1
176,66,1
210,31,1
292,240,1
277,91,1
194,53,1
283,52,1
144,48,1
31,286,1
198,91,1
48,364,1
56,414,1
233,81,1
48,37,1
84,74,1
133,192,1
237,59,1
80,287,1
25,164,1
15,96,1
80,287,1
59,91,1
343,67,1
71,48,1
91,283,1
59,18,1
36,194,1
224,191,1
180,181,1
88,71,1
14,108,1
72,2,1
346,233,1
94,77,1
255,141,1
256,165,1
59,3,1
327,505,1
53,88,1
91,261,1
140,49,1
215,51,1
198,134,1
61,276,1
80,75,1
133,66,1
191,35,1
376,47,1
137,195,1
137,195,1
91,53,1
437,55,1
98,47,1
91,122,1
159,69,1
92,18,1
196,37,1
192,110,1
72,37,1
289,51,1
195,196,1
21,36,1
620,287,1
190,67,1
128,283,1
501,260,1
91,342,1
273,284,1
72,191,1
100,286,1
376,98,1
479,489,1
58,127,1
120,208,1
91,196,1
26,341,1
59,287,1
46,100,1
228,230,1
306,240,1
18,98,1
18,195,1
18,195,1
237,77,1
92,286,1
191,283,1
50,31,1
50,43,1
119,98,1
18,43,1
66,211,1
18,43,1
137,241,1
157,286,1
341,4,1
182,49,1
306,240,1
286,199,1
84,191,1
99,45,1
48,133,1
344,253,1
144,49,1
5,194,1
91,71,1
338,37,1
195,51,1
303,325,1
91,43,1
48,91,1
320,287,1
53,191,1
191,110,1
156,117,1
59,273,1
28,113,1
91,52,1
99,51,1
220,13,1
152,13,1
120,49,1
227,486,1
91,37,1
156,181,1
91,103,1
192,196,1
181,52,1
141,118,1
264,142,1
75,47,1
195,287,1
484,489,1
192,43,1
192,43,1
48,283,1
119,112,1
133,56,1
91,273,1
191,283,1
18,81,1
480,244,1
140,52,1
147,99,1
192,48,1
286,39,1
130,210,1
52,35,1
174,98,1
77,75,1
243,344,1
198,107,1
195,181,1
289,145,1
237,4,1
277,283,1
309,91,1
218,120,1
168,90,1
31,181,1
345,420,1
493,117,1
142,52,1
197,195,1
77,49,1
91,36,1
61,372,1
289,18,1
144,31,1
181,33,1
394,81,1
224,364,1
192,199,1
192,195,1
133,98,1
191,198,1
23,35,1
255,52,1
301,73,1
426,425,1
146,89,1
77,36,1
192,39,1
121,248,1
509,116,1
48,286,1
126,40,1
99,283,1
61,133,1
225,191,1
77,145,1
137,59,1
14,91,1
192,38,1
394,287,1
146,51,1
96,71,1
176,329,1
136,241,1
81,283,1
370,99,1
324,53,1
128,36,1
210,194,1
77,169,1
472,239,1
46,225,1
24,43,1
18,43,1
478,493,1
18,33,1
164,125,1
338,81,1
227,94,1
29,210,1
300,115,1
77,133,1
502,153,1
85,293,1
182,111,1
254,94,1
191,283,1
156,154,1
176,317,1
18,100,1
255,284,1
255,284,1
464,344,1
507,213,1
4,90,1
182,176,1
58,36,1
94,145,1
38,98,1
343,58,1
134,36,1
301,145,1
374,181,1
183,210,1
75,37,1
329,191,1
285,217,1
312,240,1
178,40,1
75,169,1
110,192,1
18,196,1
72,49,1
51,106,1
526,515,1
169,287,1
74,164,1
313,223,1
320,37,1
168,81,1
327,141,1
53,140,1
77,283,1
300,145,1
346,81,1
77,75,1
338,75,1
146,36,1
77,383,1
7,176,1
111,49,1
195,37,1
77,119,1
197,191,1
199,40,1
346,91,1
343,111,1
116,16,1
126,264,1
29,91,1
274,205,1
191,51,1
88,98,1
77,110,1
77,36,1
227,114,1
41,192,1
77,264,1
340,13,1
296,117,1
58,145,1
192,110,1
68,97,1
93,113,1
177,7,1
606,610,1
490,490,1
394,192,1
77,49,1
74,20,1
36,264,1
89,48,1
130,91,1
192,51,1
224,194,1
73,125,1
4,287,1
210,54,1
115,161,1
227,114,1
77,48,1
125,142,1
227,60,1
465,225,1
316,493,1
606,611,1
224,77,1
77,283,1
110,100,1
44,174,1
164,145,1
173,126,1
288,84,1
343,340,1
77,273,1
77,321,1
56,36,1
125,164,1
458,523,1
77,36,1
288,191,1
141,31,1
58,16,1
44,91,1
434,383,1
286,195,1
18,195,1
123,141,1
71,199,1
463,294,1
327,287,1
255,284,1
34,51,1
75,261,1
255,284,1
77,346,1
133,142,1
7,18,1
40,134,1
2,62,1
339,132,1
156,327,1
250,115,1
134,241,1
301,77,1
84,48,1
5,100,1
199,197,1
202,68,1
202,49,1
329,334,1
152,349,1
77,81,1
255,89,1
67,87,1
91,283,1
230,331,1
596,604,1
502,33,1
77,134,1
321,168,1
322,423,1
620,49,1
75,142,1
177,220,1
192,212,1
596,604,1
87,144,1
182,133,1
134,36,1
346,96,1
256,299,1
493,230,1
463,294,1
297,344,1
349,13,1
146,49,1
153,115,1
364,49,1
61,54,1
183,210,1
140,164,1
464,238,1
460,344,1
299,117,1
192,52,1
349,24,1
7,181,1
52,100,1
91,195,1
72,100,1
188,619,1
161,142,1
107,133,1
223,67,1
227,244,1
212,31,1
23,191,1
47,47,1
394,112,1
48,77,1
468,344,1
192,43,1
24,98,1
141,287,1
77,75,1
255,24,1
255,436,1
300,143,1
30,210,1
195,98,1
220,13,1
7,49,1
311,344,1
211,140,1
198,56,1
56,47,1
177,26,1
41,75,1
291,111,1
164,38,1
482,344,1
332,67,1
77,52,1
41,40,1
28,48,1
146,283,1
158,134,1
162,100,1
284,62,1
72,287,1
77,264,1
283,110,1
29,286,1
195,68,1
36,33,1
306,141,1
383,68,1
192,233,1
191,197,1
168,170,1
28,118,1
297,238,1
46,181,1
41,37,1
16,191,1
66,133,1
141,85,1
18,43,1
107,119,1
263,148,1
263,148,1
160,181,1
67,219,1
176,110,1
26,51,1
325,344,1
20,288,1
303,359,1
77,36,1
158,58,1
107,60,1
310,36,1
327,113,1
284,287,1
88,43,1
254,244,1
91,47,1
283,51,1
137,197,1
175,43,1
17,143,1
289,176,1
33,36,1
164,286,1
143,75,1
253,459,1
53,142,1
174,133,1
414,36,1
94,38,1
232,114,1
129,59,1
58,81,1
89,43,1
69,58,1
59,338,1
192,140,1
192,140,1
159,69,1
288,100,1
420,345,1
36,110,1
152,13,1
36,110,1
359,100,1
359,194,1
133,48,1
99,130,1
170,286,1
219,16,1
195,194,1
40,52,1
77,36,1
287,90,1
49,51,1
247,345,1
192,133,1
343,94,1
340,127,1
192,71,1
87,67,1
66,111,1
107,36,1
77,144,1
52,49,1
98,2,1
143,223,1
107,111,1
66,98,1
329,51,1
32,383,1
340,195,1
192,111,1
343,364,1
191,173,1
77,44,1
465,251,1
329,145,1
289,113,1
286,164,1
134,48,1
109,342,1
18,52,1
337,287,1
406,4,1
226,153,1
320,241,1
52,18,1
35,157,1
465,295,1
192,195,1
58,315,1
190,67,1
174,47,1
172,364,1
183,66,1
77,68,1
299,117,1
111,142,1
153,115,1
464,242,1
313,185,1
277,119,1
35,74,1
327,152,1
157,180,1
181,39,1
31,52,1
199,211,1
27,145,1
24,195,1
452,432,1
21,383,1
170,108,1
30,98,1
432,447,1
89,91,1
394,38,1
191,81,1
106,100,1
183,92,1
268,74,1
48,96,1
286,43,1
99,75,1
56,81,1
327,144,1
340,94,1
216,490,1
191,18,1
26,44,1
106,100,1
66,100,1
56,346,1
53,140,1
119,317,1
152,67,1
207,206,1
49,99,1
226,307,1
226,350,1
338,37,1
174,49,1
77,52,1
89,21,1
212,197,1
342,59,1
96,112,1
80,49,1
48,286,1
202,50,1
154,309,1
94,115,1
255,52,1
264,287,1
224,53,1
478,344,1
100,49,1
194,142,1
41,134,1
190,67,1
346,174,1
199,286,1
226,115,1
388,204,1
195,286,1
211,51,1
172,77,1
303,20,1
374,69,1
312,325,1
322,423,1
134,191,1
447,432,1
306,177,1
94,133,1
48,50,1
91,25,1
174,53,1
394,33,1
48,7,1
320,108,1
311,344,1
255,3,1
140,181,1
66,48,1
514,597,1
140,31,1
305,192,1
346,98,1
299,117,1
376,81,1
54,48,1
66,287,1
607,612,1
165,240,1
268,51,1
38,52,1
290,257,1
370,394,1
274,342,1
38,49,1
110,211,1
349,286,1
290,213,1
191,33,1
507,123,1
485,293,1
313,287,1
207,206,1
89,36,1
133,192,1
176,49,1
604,604,1
72,321,1
75,145,1
153,115,1
198,191,1
49,110,1
26,177,1
77,52,1
305,49,1
198,261,1
176,364,1
305,210,1
214,18,1
26,25,1
77,133,1
177,181,1
174,125,1
174,48,1
145,199,1
17,92,1
284,134,1
158,61,1
176,197,1
2,341,1
154,117,1
91,24,1
458,316,1
60,98,1
301,49,1
43,286,1
68,317,1
68,317,1
510,377,1
77,50,1
53,85,1
190,67,1
46,111,1
191,33,1
507,214,1
56,36,1
191,110,1
75,25,1
166,44,1
81,18,1
51,77,1
394,107,1
289,181,1
91,142,1
182,91,1
159,69,1
153,13,1
617,614,1
182,91,1
286,212,1
174,98,1
41,283,1
48,98,1
141,197,1
26,31,1
367,405,1
374,75,1
37,286,1
250,230,1
84,107,1
50,36,1
288,94,1
91,383,1
110,287,1
228,117,1
100,96,1
142,100,1
5,169,1
77,40,1
350,81,1
192,317,1
264,283,1
282,108,1
346,174,1
350,51,1
174,43,1
372,376,1
255,33,1
325,344,1
173,197,1
96,51,1
36,33,1
482,344,1
332,133,1
77,71,1
307,113,1
77,55,1
36,43,1
186,365,1
75,108,1
128,122,1
36,18,1
228,230,1
312,156,1
85,18,1
75,175,1
43,174,1
195,50,1
80,107,1
91,342,1
91,43,1
91,89,1
191,195,1
77,146,1
98,49,1
121,4,1
418,328,1
159,69,1
159,69,1
111,110,1
143,46,1
381,100,1
192,49,1
77,45,1
231,293,1
343,162,1
482,478,1
343,327,1
16,58,1
108,109,1
91,284,1
19,49,1
80,43,1
31,52,1
339,206,1
91,283,1
175,38,1
91,53,1
32,89,1
289,46,1
180,113,1
174,52,1
52,48,1
91,199,1
283,85,1
73,342,1
91,283,1
276,123,1
107,71,1
7,53,1
110,39,1
91,134,1
144,359,1
326,344,1
312,296,1
311,344,1
301,38,1
107,283,1
258,20,1
91,383,1
48,98,1
503,619,1
174,181,1
462,344,1
174,53,1
51,140,1
46,18,1
273,36,1
606,610,1
465,460,1
290,123,1
161,52,1
142,283,1
302,220,1
154,115,1
326,177,1
94,68,1
283,49,1
16,58,1
346,68,1
69,342,1
383,75,1
75,47,1
94,40,1
28,81,1
241,75,1
259,305,1
50,161,1
170,287,1
313,77,1
75,383,1
223,141,1
192,199,1
234,114,1
230,365,1
192,161,1
312,240,1
118,173,1
300,109,1
28,118,1
182,77,1
140,98,1
180,157,1
192,44,1
227,117,1
50,145,1
346,174,1
192,38,1
192,48,1
215,81,1
77,217,1
590,483,1
74,174,1
89,192,1
198,25,1
179,179,1
145,5,1
144,20,1
75,195,1
290,260,1
130,73,1
192,48,1
192,199,1
94,85,1
376,106,1
69,48,1
89,382,1
300,125,1
66,38,1
69,191,1
145,5,1
318,230,1
180,342,1
46,50,1
509,197,1
66,142,1
133,49,1
192,196,1
38,196,1
340,81,1
192,194,1
294,472,1
191,283,1
37,286,1
21,75,1
195,186,1
327,307,1
157,35,1
277,191,1
66,48,1
192,195,1
223,58,1
233,174,1
346,91,1
75,66,1
174,145,1
186,198,1
134,285,1
219,287,1
98,283,1
75,39,1
48,100,1
96,77,1
17,210,1
192,29,1
254,240,1
462,344,1
94,125,1
301,20,1
301,100,1
213,376,1
69,383,1
91,342,1
174,264,1
88,287,1
166,67,1
289,53,1
134,66,1
110,77,1
91,106,1
374,214,1
59,168,1
318,229,1
309,58,1
217,49,1
321,52,1
219,69,1
58,213,1
27,133,1
133,77,1
110,18,1
320,91,1
33,75,1
320,77,1
30,110,1
91,119,1
80,100,1
198,287,1
91,71,1
327,225,1
166,100,1
57,25,1
91,142,1
225,286,1
77,283,1
77,111,1
15,18,1
41,195,1
301,173,1
234,238,1
23,181,1
130,210,1
174,85,1
128,77,1
159,69,1
88,77,1
376,122,1
91,71,1
186,376,1
340,13,1
77,283,1
340,13,1
68,22,1
333,48,1
174,56,1
175,174,1
91,195,1
152,153,1
308,230,1
174,194,1
153,115,1
91,49,1
174,212,1
165,240,1
492,115,1
174,195,1
300,117,1
309,58,1
174,71,1
77,342,1
111,75,1
38,140,1
91,52,1
191,283,1
291,18,1
321,51,1
2,2,1
56,91,1
214,71,1
91,142,1
91,53,1
89,51,1
338,273,1
246,244,1
44,91,1
91,173,1
91,142,1
126,106,1
133,75,1
91,287,1
72,81,1
23,146,1
91,24,1
89,77,1
504,69,1
192,71,1
133,66,1
153,115,1
459,268,1
91,31,1
192,142,1
442,124,1
91,194,1
220,60,1
192,261,1
192,176,1
345,423,1
340,113,1
41,195,1
192,133,1
332,198,1
190,191,1
94,142,1
319,13,1
292,240,1
137,77,1
159,69,1
140,110,1
158,376,1
31,48,1
182,31,1
210,383,1
26,48,1
94,52,1
140,287,1
233,77,1
50,37,1
349,67,1
28,118,1
91,43,1
125,174,1
44,18,1
110,174,1
56,91,1
462,242,1
91,164,1
192,43,1
192,48,1
378,376,1
2,2,1
519,515,1
74,75,1
74,286,1
91,125,1
71,287,1
338,174,1
318,229,1
75,342,1
234,344,1
58,182,1
340,46,1
192,43,1
192,211,1
192,71,1
36,33,1
117,301,1
478,258,1
233,142,1
57,321,1
75,5,1
224,142,1
46,100,1
19,186,1
464,244,1
26,51,1
133,74,1
350,91,1
182,210,1
219,287,1
175,36,1
232,152,1
302,223,1
153,115,1
613,610,1
464,242,1
505,123,1
46,75,1
152,87,1
374,98,1
30,49,1
319,13,1
13,127,1
35,100,1
394,77,1
58,346,1
30,161,1
337,51,1
58,250,1
349,107,1
164,51,1
327,115,1
72,59,1
268,90,1
232,253,1
75,284,1
53,142,1
192,35,1
24,142,1
349,67,1
484,483,1
174,173,1
311,177,1
180,125,1
26,48,1
53,286,1
232,296,1
343,67,1
53,286,1
41,52,1
463,251,1
376,217,1
337,142,1
344,253,1
74,49,1
32,37,1
449,451,1
192,47,1
192,53,1
491,228,1
463,344,1
75,261,1
331,38,1
182,77,1
174,173,1
227,115,1
93,77,1
16,210,1
192,43,1
174,90,1
66,48,1
192,106,1
118,287,1
255,39,1
27,58,1
133,73,1
91,211,1
69,316,1
350,75,1
227,240,1
296,232,1
343,67,1
77,133,1
115,43,1
324,181,1
91,125,1
174,31,1
118,286,1
91,53,1
91,100,1
157,18,1
308,230,1
87,173,1
73,80,1
91,49,1
192,25,1
77,21,1
331,211,1
146,286,1
439,75,1
337,91,1
89,21,1
44,96,1
304,298,1
245,293,1
56,217,1
27,142,1
17,128,1
143,283,1
80,2,1
312,240,1
183,330,1
140,283,1
183,210,1
37,287,1
144,327,1
58,40,1
195,91,1
56,91,1
303,94,1
192,74,1
143,58,1
233,196,1
47,286,1
217,91,1
38,50,1
31,211,1
153,156,1
137,109,1
359,620,1
143,331,1
257,69,1
359,47,1
183,210,1
13,327,1
13,143,1
596,600,1
231,293,1
192,111,1
143,236,1
305,376,1
41,287,1
259,123,1
43,174,1
43,47,1
174,217,1
74,283,1
75,346,1
192,47,1
69,183,1
268,224,1
52,81,1
112,90,1
52,81,1
237,184,1
343,67,1
163,93,1
255,37,1
75,233,1
23,26,1
321,97,1
71,217,1
191,342,1
233,73,1
245,240,1
214,203,1
71,174,1
29,264,1
178,41,1
199,211,1
58,94,1
418,419,1
285,181,1
71,56,1
77,119,1
37,287,1
283,211,1
100,48,1
192,52,1
128,211,1
51,90,1
284,287,1
58,48,1
7,283,1
331,225,1
31,48,1
284,100,1
596,604,1
210,73,1
2,90,1
284,174,1
137,146,1
143,289,1
28,91,1
183,376,1
268,224,1
340,13,1
33,36,1
22,192,1
112,91,1
28,118,1
273,36,1
236,77,1
41,181,1
157,35,1
273,81,1
190,48,1
220,143,1
284,107,1
157,301,1
301,44,1
74,286,1
44,287,1
77,98,1
77,125,1
111,91,1
26,174,1
15,287,1
80,287,1
143,173,1
77,170,1
174,49,1
190,67,1
56,91,1
283,110,1
318,190,1
44,174,1
314,344,1
174,43,1
77,182,1
67,223,1
140,283,1
77,192,1
59,77,1
290,287,1
176,199,1
80,133,1
301,48,1
89,100,1
263,148,1
89,91,1
192,342,1
41,77,1
24,53,1
394,71,1
186,134,1
195,39,1
48,74,1
91,106,1
91,106,1
91,59,1
91,52,1
91,181,1
91,211,1
254,227,1
159,69,1
313,182,1
91,43,1
185,107,1
191,52,1
212,73,1
66,53,1
174,100,1
41,359,1
140,164,1
76,7,1
308,230,1
174,51,1
273,91,1
176,289,1
589,591,1
77,133,1
305,277,1
291,18,1
19,317,1
320,261,1
325,295,1
345,420,1
66,48,1
28,48,1
170,91,1
87,283,1
99,283,1
115,227,1
176,91,1
334,331,1
283,52,1
350,125,1
174,129,1
311,242,1
175,59,1
284,191,1
89,24,1
230,314,1
30,315,1
140,164,1
91,98,1
232,312,1
77,273,1
53,286,1
233,40,1
50,52,1
142,283,1
89,169,1
484,489,1
374,173,1
192,38,1
289,181,1
268,459,1
72,33,1
89,18,1
24,192,1
89,21,1
80,133,1
313,117,1
255,174,1
192,71,1
232,127,1
89,100,1
91,211,1
84,174,1
133,37,1
133,66,1
56,173,1
74,77,1
91,51,1
43,287,1
91,71,1
113,289,1
134,77,1
505,191,1
192,196,1
338,287,1
192,196,1
468,494,1
214,383,1
255,90,1
80,48,1
196,174,1
364,331,1
461,447,1
181,66,1
41,24,1
214,383,1
96,146,1
192,20,1
75,103,1
26,40,1
334,177,1
290,123,1
264,383,1
190,67,1
325,230,1
30,52,1
17,210,1
251,253,1
53,142,1
50,174,1
91,169,1
274,261,1
376,382,1
192,211,1
130,69,1
91,342,1
130,58,1
223,58,1
91,93,1
337,24,1
130,58,1
74,133,1
91,211,1
74,77,1
303,117,1
140,110,1
133,53,1
91,31,1
174,283,1
91,47,1
511,116,1
30,58,1
212,71,1
503,619,1
91,55,1
174,211,1
306,240,1
91,43,1
35,268,1
69,317,1
99,75,1
246,231,1
117,162,1
228,497,1
91,199,1
310,69,1
170,62,1
300,71,1
75,55,1
154,117,1
75,52,1
91,370,1
313,143,1
75,337,1
230,242,1
503,260,1
94,118,1
26,50,1
192,195,1
343,296,1
98,176,1
289,18,1
321,197,1
246,244,1
509,260,1
75,110,1
134,75,1
192,106,1
192,195,1
134,77,1
174,196,1
24,18,1
113,58,1
322,417,1
145,48,1
29,173,1
313,174,1
325,344,1
501,73,1
174,52,1
174,52,1
18,100,1
175,66,1
210,58,1
259,16,1
100,74,1
174,36,1
499,483,1
191,5,1
225,113,1
87,67,1
36,283,1
476,619,1
285,47,1
288,20,1
168,36,1
28,58,1
225,327,1
77,45,1
278,77,1
54,48,1
77,33,1
220,283,1
485,491,1
35,110,1
66,77,1
227,229,1
146,383,1
274,59,1
91,32,1
286,164,1
114,67,1
91,195,1
91,21,1
307,327,1
75,53,1
174,197,1
214,283,1
74,26,1
490,159,1
136,108,1
140,174,1
91,133,1
142,191,1
146,75,1
110,286,1
66,98,1
144,87,1
326,344,1
285,91,1
77,283,1
504,123,1
174,283,1
192,181,1
50,176,1
338,191,1
283,140,1
77,103,1
174,195,1
461,242,1
320,383,1
191,37,1
301,98,1
182,174,1
50,211,1
74,77,1
91,283,1
72,75,1
255,173,1
91,264,1
91,47,1
91,38,1
188,48,1
39,195,1
91,370,1
91,25,1
61,158,1
225,619,1
51,337,1
373,377,1
140,173,1
60,122,1
74,174,1
303,219,1
74,91,1
74,164,1
89,191,1
106,174,1
116,377,1
89,106,1
26,47,1
75,77,1
75,317,1
75,62,1
75,39,1
49,283,1
157,283,1
192,106,1
87,334,1
144,286,1
75,211,1
347,229,1
51,117,1
128,17,1
107,21,1
308,334,1
75,66,1
291,176,1
176,126,1
32,75,1
394,81,1
110,140,1
199,26,1
85,340,1
81,211,1
229,318,1
334,245,1
273,75,1
183,48,1
81,211,1
195,18,1
331,93,1
340,13,1
94,113,1
50,283,1
26,81,1
195,164,1
289,60,1
374,69,1
228,308,1
91,212,1
134,108,1
225,331,1
255,40,1
334,85,1
289,173,1
327,13,1
256,144,1
138,289,1
176,237,1
349,67,1
354,450,1
327,13,1
46,66,1
74,74,1
153,332,1
346,91,1
312,296,1
66,342,1
80,191,1
199,133,1
36,174,1
72,40,1
251,311,1
134,36,1
327,113,1
347,115,1
